x,L,u,e,tau_xx,tau_yy,tau_zz
0,1,1,1,1,0.5,0
0.000999,0.99965,1.0016,0.99877,0.96001,0.44008,-0.041581
0.001998,0.99931,1.0032,0.99753,0.92388,0.38621,-0.079291
0.002997,0.99897,1.0048,0.99629,0.89128,0.3378,-0.11348
0.003996,0.99864,1.0064,0.99505,0.86189,0.29435,-0.14446
0.004995,0.99831,1.0079,0.9938,0.83536,0.25526,-0.17258
0.005994,0.99799,1.0095,0.99256,0.81143,0.22012,-0.1981
0.006993,0.99767,1.0111,0.99131,0.78986,0.18852,-0.22127
0.007992,0.99735,1.0127,0.99006,0.77035,0.15999,-0.24237
0.008991,0.99704,1.0143,0.98881,0.7528,0.13436,-0.26152
0.00999,0.99673,1.0159,0.98757,0.73691,0.11116,-0.279
0.010989,0.99642,1.0175,0.98632,0.72261,0.090269,-0.29491
0.011988,0.99611,1.0191,0.98507,0.7097,0.071389,-0.30942
0.012987,0.99581,1.0207,0.98382,0.69809,0.054381,-0.32263
0.013986,0.9955,1.0223,0.98257,0.68764,0.039017,-0.33469
0.014985,0.9952,1.0239,0.98132,0.67826,0.025166,-0.34569
0.015984,0.9949,1.0256,0.98008,0.66982,0.012644,-0.35573
0.016983,0.9946,1.0272,0.97883,0.66225,0.0013341,-0.36492
0.017982,0.99431,1.0288,0.97759,0.65547,-0.008889,-0.37331
0.018981,0.99401,1.0304,0.97634,0.64941,-0.018134,-0.381
0.01998,0.99371,1.032,0.9751,0.64399,-0.026495,-0.38804
0.020979,0.99342,1.0337,0.97385,0.63915,-0.034063,-0.3945
0.021978,0.99312,1.0353,0.97261,0.63485,-0.040918,-0.40043
0.022977,0.99283,1.0369,0.97137,0.63103,-0.047127,-0.40588
0.023976,0.99254,1.0385,0.97013,0.62765,-0.052759,-0.41089
0.024975,0.99224,1.0402,0.9689,0.62466,-0.057868,-0.41551
0.025974,0.99195,1.0418,0.96766,0.62204,-0.062504,-0.41977
0.026973,0.99166,1.0434,0.96642,0.61974,-0.066717,-0.42371
0.027972,0.99137,1.0451,0.96519,0.61774,-0.070543,-0.42735
0.028971,0.99107,1.0467,0.96396,0.61601,-0.074022,-0.43072
0.02997,0.99078,1.0484,0.96272,0.61453,-0.077188,-0.43386
0.030969,0.99049,1.05,0.96149,0.61327,-0.080069,-0.43676
0.031968,0.9902,1.0517,0.96027,0.61221,-0.082695,-0.43947
0.032967,0.98991,1.0533,0.95904,0.61134,-0.08509,-0.442
0.033966,0.98962,1.055,0.95781,0.61064,-0.087276,-0.44436
0.034965,0.98933,1.0567,0.95659,0.61009,-0.089275,-0.44657
0.035964,0.98904,1.0583,0.95537,0.60967,-0.091102,-0.44865
0.036963,0.98875,1.06,0.95414,0.60939,-0.092777,-0.4506
0.037962,0.98846,1.0617,0.95292,0.60921,-0.094313,-0.45244
0.038961,0.98817,1.0633,0.95171,0.60915,-0.095726,-0.45418
0.03996,0.98788,1.065,0.95049,0.60917,-0.097028,-0.45583
0.040959,0.98759,1.0667,0.94927,0.60928,-0.098227,-0.4574
0.041958,0.9873,1.0684,0.94806,0.60947,-0.099331,-0.45889
0.042957,0.98701,1.07,0.94685,0.60973,-0.10035,-0.46031
0.043956,0.98672,1.0717,0.94564,0.61006,-0.1013,-0.46167
0.044955,0.98643,1.0734,0.94443,0.61044,-0.10217,-0.46297
0.045954,0.98614,1.0751,0.94322,0.61089,-0.10299,-0.46422
0.046953,0.98585,1.0768,0.94201,0.61138,-0.10373,-0.46541
0.047952,0.98556,1.0785,0.94081,0.61192,-0.10444,-0.46657
0.048951,0.98527,1.0802,0.9396,0.6125,-0.10509,-0.46769
0.04995,0.98498,1.0819,0.9384,0.61312,-0.10571,-0.46877
0.050949,0.98469,1.0836,0.9372,0.61377,-0.10628,-0.46982
0.051948,0.9844,1.0853,0.936,0.61446,-0.10681,-0.47084
0.052947,0.98411,1.087,0.93481,0.61517,-0.10732,-0.47184
0.053946,0.98382,1.0887,0.93361,0.61591,-0.1078,-0.47281
0.054945,0.98354,1.0904,0.93242,0.61668,-0.10825,-0.47376
0.055944,0.98325,1.0922,0.93122,0.61747,-0.10868,-0.47469
0.056943,0.98296,1.0939,0.93003,0.61828,-0.10909,-0.4756
0.057942,0.98267,1.0956,0.92884,0.6191,-0.10948,-0.47649
0.058941,0.98238,1.0973,0.92765,0.61995,-0.10985,-0.47738
0.05994,0.98209,1.0991,0.92647,0.62081,-0.11021,-0.47824
0.060939,0.9818,1.1008,0.92528,0.62168,-0.11055,-0.4791
0.061938,0.98151,1.1025,0.9241,0.62257,-0.11088,-0.47995
0.062937,0.98122,1.1043,0.92292,0.62347,-0.1112,-0.48079
0.063936,0.98093,1.106,0.92174,0.62438,-0.11151,-0.48162
0.064935,0.98064,1.1077,0.92056,0.6253,-0.11181,-0.48244
0.065934,0.98036,1.1095,0.91938,0.62623,-0.11211,-0.48326
0.066933,0.98007,1.1112,0.9182,0.62717,-0.11239,-0.48407
0.067932,0.97978,1.113,0.91703,0.62811,-0.11267,-0.48487
0.068931,0.97949,1.1147,0.91586,0.62906,-0.11295,-0.48567
0.06993,0.9792,1.1165,0.91469,0.63003,-0.11321,-0.48647
0.070929,0.97891,1.1183,0.91352,0.631,-0.11347,-0.48726
0.071928,0.97862,1.12,0.91235,0.63197,-0.11373,-0.48804
0.072927,0.97833,1.1218,0.91118,0.63295,-0.11398,-0.48883
0.073926,0.97805,1.1236,0.91001,0.63394,-0.11423,-0.48961
0.074925,0.97776,1.1253,0.90885,0.63493,-0.11448,-0.49039
0.075924,0.97747,1.1271,0.90769,0.63593,-0.11472,-0.49117
0.076923,0.97718,1.1289,0.90653,0.63693,-0.11496,-0.49195
0.077922,0.97689,1.1307,0.90537,0.63794,-0.11519,-0.49272
0.078921,0.9766,1.1324,0.90421,0.63895,-0.11542,-0.49349
0.07992,0.97631,1.1342,0.90305,0.63997,-0.11564,-0.49425
0.080919,0.97602,1.136,0.9019,0.64099,-0.11587,-0.49502
0.081918,0.97574,1.1378,0.90074,0.64201,-0.1161,-0.49579
0.082917,0.97545,1.1396,0.89959,0.64304,-0.11632,-0.49656
0.083916,0.97516,1.1414,0.89844,0.64407,-0.11654,-0.49732
0.084915,0.97487,1.1432,0.89729,0.64511,-0.11676,-0.49809
0.085914,0.97458,1.145,0.89614,0.64615,-0.11698,-0.49885
0.086913,0.97429,1.1468,0.895,0.64719,-0.11719,-0.49961
0.087912,0.97401,1.1486,0.89385,0.64823,-0.11741,-0.50038
0.088911,0.97372,1.1504,0.89271,0.64928,-0.11763,-0.50114
0.08991,0.97343,1.1522,0.89157,0.65033,-0.11784,-0.5019
0.090909,0.97314,1.1541,0.89043,0.65138,-0.11805,-0.50267
0.091908,0.97285,1.1559,0.88929,0.65244,-0.11827,-0.50343
0.092907,0.97256,1.1577,0.88815,0.6535,-0.11848,-0.5042
0.093906,0.97228,1.1595,0.88702,0.65456,-0.11869,-0.50496
0.094905,0.97199,1.1614,0.88588,0.65562,-0.11891,-0.50573
0.095904,0.9717,1.1632,0.88475,0.65669,-0.11912,-0.5065
0.096903,0.97141,1.165,0.88362,0.65776,-0.11933,-0.50726
0.097902,0.97112,1.1669,0.88249,0.65882,-0.11955,-0.50803
0.098901,0.97083,1.1687,0.88136,0.6599,-0.11976,-0.5088
0.0999,0.97055,1.1705,0.88023,0.66097,-0.11997,-0.50957
0.1009,0.97026,1.1724,0.87911,0.66204,-0.12019,-0.51035
0.1019,0.96997,1.1742,0.87798,0.66312,-0.1204,-0.51112
0.1029,0.96968,1.1761,0.87686,0.6642,-0.12062,-0.51189
0.1039,0.96939,1.1779,0.87574,0.66528,-0.12083,-0.51267
0.1049,0.96911,1.1798,0.87462,0.66636,-0.12105,-0.51344
0.10589,0.96882,1.1817,0.8735,0.66745,-0.12127,-0.51422
0.10689,0.96853,1.1835,0.87238,0.66853,-0.12148,-0.515
0.10789,0.96824,1.1854,0.87127,0.66962,-0.1217,-0.51578
0.10889,0.96795,1.1873,0.87015,0.67071,-0.12192,-0.51656
0.10989,0.96766,1.1891,0.86904,0.67181,-0.12213,-0.51734
0.11089,0.96738,1.191,0.86793,0.6729,-0.12235,-0.51812
0.11189,0.96709,1.1929,0.86682,0.67399,-0.12257,-0.51891
0.11289,0.9668,1.1948,0.86571,0.67509,-0.12279,-0.5197
0.11389,0.96651,1.1967,0.8646,0.67619,-0.12302,-0.52049
0.11489,0.96623,1.1986,0.8635,0.67729,-0.12324,-0.52127
0.11588,0.96594,1.2005,0.86239,0.67839,-0.12346,-0.52206
0.11688,0.96565,1.2024,0.86129,0.67949,-0.12368,-0.52286
0.11788,0.96536,1.2042,0.86019,0.6806,-0.1239,-0.52365
0.11888,0.96507,1.2061,0.85909,0.68171,-0.12413,-0.52444
0.11988,0.96479,1.2081,0.85799,0.68282,-0.12435,-0.52523
0.12088,0.9645,1.21,0.85689,0.68393,-0.12457,-0.52603
0.12188,0.96421,1.2119,0.8558,0.68505,-0.12479,-0.52682
0.12288,0.96392,1.2138,0.8547,0.68617,-0.12501,-0.52762
0.12388,0.96364,1.2157,0.85361,0.68729,-0.12523,-0.52842
0.12488,0.96335,1.2176,0.85252,0.68841,-0.12545,-0.52921
0.12587,0.96306,1.2195,0.85143,0.68954,-0.12567,-0.53001
0.12687,0.96277,1.2215,0.85034,0.69066,-0.12589,-0.53081
0.12787,0.96249,1.2234,0.84925,0.69179,-0.12612,-0.53161
0.12887,0.9622,1.2253,0.84817,0.69292,-0.12634,-0.53242
0.12987,0.96191,1.2273,0.84708,0.69405,-0.12657,-0.53322
0.13087,0.96162,1.2292,0.846,0.69518,-0.12679,-0.53403
0.13187,0.96134,1.2312,0.84492,0.69631,-0.12702,-0.53484
0.13287,0.96105,1.2331,0.84384,0.69745,-0.12724,-0.53564
0.13387,0.96076,1.235,0.84276,0.69859,-0.12747,-0.53645
0.13487,0.96047,1.237,0.84168,0.69973,-0.12769,-0.53726
0.13586,0.96019,1.2389,0.8406,0.70088,-0.12792,-0.53807
0.13686,0.9599,1.2409,0.83953,0.70202,-0.12814,-0.53889
0.13786,0.95961,1.2429,0.83846,0.70317,-0.12837,-0.5397
0.13886,0.95932,1.2448,0.83738,0.70432,-0.12859,-0.54051
0.13986,0.95904,1.2468,0.83631,0.70548,-0.12881,-0.54132
0.14086,0.95875,1.2488,0.83524,0.70663,-0.12904,-0.54214
0.14186,0.95846,1.2507,0.83418,0.70779,-0.12926,-0.54295
0.14286,0.95817,1.2527,0.83311,0.70895,-0.12948,-0.54377
0.14386,0.95789,1.2547,0.83204,0.71011,-0.12971,-0.54459
0.14486,0.9576,1.2567,0.83098,0.71128,-0.12994,-0.54541
0.14585,0.95731,1.2587,0.82992,0.71244,-0.13016,-0.54623
0.14685,0.95703,1.2607,0.82886,0.71361,-0.13039,-0.54705
0.14785,0.95674,1.2627,0.8278,0.71478,-0.13062,-0.54787
0.14885,0.95645,1.2646,0.82674,0.71595,-0.13085,-0.5487
0.14985,0.95616,1.2666,0.82568,0.71712,-0.13107,-0.54952
0.15085,0.95588,1.2686,0.82463,0.7183,-0.1313,-0.55035
0.15185,0.95559,1.2707,0.82357,0.71948,-0.13153,-0.55118
0.15285,0.9553,1.2727,0.82252,0.72066,-0.13176,-0.55201
0.15385,0.95502,1.2747,0.82147,0.72184,-0.13199,-0.55284
0.15485,0.95473,1.2767,0.82042,0.72302,-0.13222,-0.55367
0.15584,0.95444,1.2787,0.81937,0.72421,-0.13245,-0.5545
0.15684,0.95415,1.2807,0.81832,0.72539,-0.13268,-0.55534
0.15784,0.95387,1.2828,0.81727,0.72658,-0.13291,-0.55617
0.15884,0.95358,1.2848,0.81623,0.72778,-0.13314,-0.55701
0.15984,0.95329,1.2868,0.81519,0.72897,-0.13338,-0.55785
0.16084,0.95301,1.2889,0.81414,0.73017,-0.13361,-0.55869
0.16184,0.95272,1.2909,0.8131,0.73136,-0.13384,-0.55953
0.16284,0.95243,1.2929,0.81206,0.73256,-0.13408,-0.56037
0.16384,0.95215,1.295,0.81102,0.73377,-0.13431,-0.56121
0.16484,0.95186,1.297,0.80999,0.73497,-0.13455,-0.56206
0.16583,0.95157,1.2991,0.80895,0.73618,-0.13478,-0.5629
0.16683,0.95129,1.3011,0.80792,0.73738,-0.13502,-0.56375
0.16783,0.951,1.3032,0.80688,0.73859,-0.13525,-0.5646
0.16883,0.95071,1.3053,0.80585,0.7398,-0.13549,-0.56545
0.16983,0.95043,1.3073,0.80482,0.74102,-0.13573,-0.5663
0.17083,0.95014,1.3094,0.80379,0.74223,-0.13597,-0.56715
0.17183,0.94985,1.3115,0.80277,0.74345,-0.13621,-0.56801
0.17283,0.94957,1.3135,0.80174,0.74467,-0.13645,-0.56886
0.17383,0.94928,1.3156,0.80072,0.74589,-0.13669,-0.56972
0.17483,0.94899,1.3177,0.79969,0.74711,-0.13693,-0.57058
0.17582,0.94871,1.3198,0.79867,0.74834,-0.13717,-0.57144
0.17682,0.94842,1.3219,0.79765,0.74957,-0.13741,-0.5723
0.17782,0.94813,1.324,0.79663,0.7508,-0.13765,-0.57316
0.17882,0.94785,1.3261,0.79561,0.75203,-0.1379,-0.57403
0.17982,0.94756,1.3282,0.79459,0.75326,-0.13814,-0.57489
0.18082,0.94727,1.3303,0.79358,0.7545,-0.13838,-0.57576
0.18182,0.94699,1.3324,0.79256,0.75573,-0.13863,-0.57663
0.18282,0.9467,1.3345,0.79155,0.75697,-0.13887,-0.5775
0.18382,0.94642,1.3366,0.79054,0.75822,-0.13912,-0.57837
0.18482,0.94613,1.3387,0.78953,0.75946,-0.13936,-0.57924
0.18581,0.94584,1.3408,0.78852,0.7607,-0.13961,-0.58011
0.18681,0.94556,1.3429,0.78751,0.76195,-0.13986,-0.58099
0.18781,0.94527,1.3451,0.7865,0.7632,-0.1401,-0.58186
0.18881,0.94498,1.3472,0.7855,0.76445,-0.14035,-0.58274
0.18981,0.9447,1.3493,0.78449,0.76571,-0.1406,-0.58362
0.19081,0.94441,1.3515,0.78349,0.76697,-0.14085,-0.5845
0.19181,0.94413,1.3536,0.78249,0.76822,-0.1411,-0.58538
0.19281,0.94384,1.3557,0.78149,0.76948,-0.14135,-0.58627
0.19381,0.94355,1.3579,0.78049,0.77075,-0.1416,-0.58715
0.19481,0.94327,1.36,0.77949,0.77201,-0.14185,-0.58803
0.1958,0.94298,1.3622,0.7785,0.77328,-0.1421,-0.58892
0.1968,0.94269,1.3644,0.7775,0.77455,-0.14235,-0.58981
0.1978,0.94241,1.3665,0.77651,0.77582,-0.1426,-0.5907
0.1988,0.94212,1.3687,0.77551,0.77709,-0.14285,-0.59159
0.1998,0.94184,1.3709,0.77452,0.77837,-0.1431,-0.59248
0.2008,0.94155,1.373,0.77353,0.77965,-0.14336,-0.59338
0.2018,0.94126,1.3752,0.77254,0.78093,-0.14361,-0.59427
0.2028,0.94098,1.3774,0.77156,0.78221,-0.14386,-0.59517
0.2038,0.94069,1.3796,0.77057,0.78349,-0.14412,-0.59606
0.2048,0.94041,1.3817,0.76959,0.78478,-0.14437,-0.59696
0.20579,0.94012,1.3839,0.7686,0.78607,-0.14462,-0.59786
0.20679,0.93984,1.3861,0.76762,0.78736,-0.14488,-0.59876
0.20779,0.93955,1.3883,0.76664,0.78866,-0.14513,-0.59966
0.20879,0.93926,1.3905,0.76566,0.78995,-0.14539,-0.60057
0.20979,0.93898,1.3927,0.76468,0.79125,-0.14564,-0.60147
0.21079,0.93869,1.3949,0.7637,0.79255,-0.1459,-0.60238
0.21179,0.93841,1.3971,0.76273,0.79385,-0.14616,-0.60329
0.21279,0.93812,1.3994,0.76175,0.79516,-0.14642,-0.6042
0.21379,0.93783,1.4016,0.76078,0.79646,-0.14668,-0.60511
0.21479,0.93755,1.4038,0.7598,0.79777,-0.14694,-0.60603
0.21578,0.93726,1.406,0.75883,0.79908,-0.1472,-0.60694
0.21678,0.93698,1.4083,0.75786,0.80039,-0.14746,-0.60786
0.21778,0.93669,1.4105,0.75689,0.80171,-0.14772,-0.60878
0.21878,0.93641,1.4127,0.75593,0.80302,-0.14799,-0.60969
0.21978,0.93612,1.415,0.75496,0.80434,-0.14825,-0.61061
0.22078,0.93584,1.4172,0.754,0.80567,-0.14851,-0.61154
0.22178,0.93555,1.4194,0.75303,0.80699,-0.14877,-0.61246
0.22278,0.93526,1.4217,0.75207,0.80832,-0.14904,-0.61338
0.22378,0.93498,1.424,0.75111,0.80964,-0.1493,-0.61431
0.22478,0.93469,1.4262,0.75015,0.81098,-0.14957,-0.61523
0.22577,0.93441,1.4285,0.74919,0.81231,-0.14983,-0.61616
0.22677,0.93412,1.4307,0.74823,0.81365,-0.15009,-0.61709
0.22777,0.93384,1.433,0.74728,0.81498,-0.15036,-0.61802
0.22877,0.93355,1.4353,0.74632,0.81633,-0.15062,-0.61895
0.22977,0.93327,1.4376,0.74537,0.81767,-0.15089,-0.61989
0.23077,0.93298,1.4398,0.74441,0.81901,-0.15116,-0.62082
0.23177,0.9327,1.4421,0.74346,0.82036,-0.15142,-0.62176
0.23277,0.93241,1.4444,0.74251,0.82171,-0.15169,-0.62269
0.23377,0.93213,1.4467,0.74156,0.82307,-0.15195,-0.62363
0.23477,0.93184,1.449,0.74061,0.82442,-0.15222,-0.62457
0.23576,0.93156,1.4513,0.73967,0.82578,-0.15249,-0.62551
0.23676,0.93127,1.4536,0.73872,0.82714,-0.15276,-0.62645
0.23776,0.93099,1.4559,0.73778,0.82851,-0.15302,-0.62739
0.23876,0.9307,1.4582,0.73684,0.82987,-0.15329,-0.62833
0.23976,0.93042,1.4605,0.73589,0.83124,-0.15356,-0.62928
0.24076,0.93013,1.4628,0.73495,0.83261,-0.15383,-0.63022
0.24176,0.92985,1.4652,0.73401,0.83399,-0.15409,-0.63117
0.24276,0.92956,1.4675,0.73308,0.83537,-0.15436,-0.63212
0.24376,0.92928,1.4698,0.73214,0.83675,-0.15463,-0.63307
0.24476,0.92899,1.4721,0.7312,0.83813,-0.1549,-0.63402
0.24575,0.92871,1.4745,0.73027,0.83951,-0.15517,-0.63497
0.24675,0.92842,1.4768,0.72934,0.8409,-0.15544,-0.63592
0.24775,0.92814,1.4792,0.7284,0.84229,-0.15571,-0.63688
0.24875,0.92785,1.4815,0.72747,0.84367,-0.15599,-0.63784
0.24975,0.92757,1.4839,0.72654,0.84507,-0.15626,-0.6388
0.25075,0.92728,1.4862,0.72561,0.84646,-0.15653,-0.63976
0.25175,0.927,1.4886,0.72469,0.84786,-0.15681,-0.64072
0.25275,0.92671,1.4909,0.72376,0.84926,-0.15708,-0.64169
0.25375,0.92643,1.4933,0.72283,0.85066,-0.15736,-0.64265
0.25475,0.92614,1.4957,0.72191,0.85206,-0.15763,-0.64362
0.25574,0.92586,1.4981,0.72099,0.85347,-0.15791,-0.64459
0.25674,0.92557,1.5004,0.72007,0.85488,-0.15819,-0.64556
0.25774,0.92529,1.5028,0.71915,0.85629,-0.15846,-0.64653
0.25874,0.925,1.5052,0.71823,0.8577,-0.15874,-0.6475
0.25974,0.92472,1.5076,0.71731,0.85912,-0.15902,-0.64847
0.26074,0.92443,1.51,0.71639,0.86054,-0.1593,-0.64945
0.26174,0.92415,1.5124,0.71548,0.86196,-0.15958,-0.65042
0.26274,0.92386,1.5148,0.71456,0.86338,-0.15986,-0.6514
0.26374,0.92358,1.5172,0.71365,0.86481,-0.16014,-0.65238
0.26474,0.9233,1.5196,0.71274,0.86624,-0.16042,-0.65336
0.26573,0.92301,1.522,0.71183,0.86767,-0.1607,-0.65434
0.26673,0.92273,1.5244,0.71092,0.86911,-0.16098,-0.65533
0.26773,0.92244,1.5269,0.71001,0.87054,-0.16126,-0.65631
0.26873,0.92216,1.5293,0.7091,0.87198,-0.16154,-0.6573
0.26973,0.92187,1.5317,0.70819,0.87342,-0.16182,-0.65828
0.27073,0.92159,1.5341,0.70729,0.87487,-0.16211,-0.65927
0.27173,0.9213,1.5366,0.70638,0.87632,-0.16239,-0.66026
0.27273,0.92102,1.539,0.70548,0.87777,-0.16267,-0.66126
0.27373,0.92074,1.5415,0.70458,0.87922,-0.16296,-0.66225
0.27473,0.92045,1.5439,0.70368,0.88067,-0.16324,-0.66324
0.27572,0.92017,1.5464,0.70278,0.88213,-0.16353,-0.66424
0.27672,0.91988,1.5488,0.70188,0.88359,-0.16381,-0.66524
0.27772,0.9196,1.5513,0.70099,0.88505,-0.1641,-0.66623
0.27872,0.91932,1.5538,0.70009,0.88652,-0.16438,-0.66723
0.27972,0.91903,1.5562,0.69919,0.88799,-0.16467,-0.66824
0.28072,0.91875,1.5587,0.6983,0.88946,-0.16496,-0.66924
0.28172,0.91846,1.5612,0.69741,0.89093,-0.16524,-0.67024
0.28272,0.91818,1.5637,0.69652,0.89241,-0.16553,-0.67125
0.28372,0.91789,1.5661,0.69563,0.89388,-0.16582,-0.67226
0.28472,0.91761,1.5686,0.69474,0.89536,-0.16611,-0.67326
0.28571,0.91733,1.5711,0.69385,0.89685,-0.1664,-0.67428
0.28671,0.91704,1.5736,0.69296,0.89833,-0.16669,-0.67529
0.28771,0.91676,1.5761,0.69208,0.89982,-0.16698,-0.6763
0.28871,0.91647,1.5786,0.69119,0.90131,-0.16728,-0.67732
0.28971,0.91619,1.5811,0.69031,0.9028,-0.16757,-0.67834
0.29071,0.91591,1.5837,0.68943,0.9043,-0.16786,-0.67935
0.29171,0.91562,1.5862,0.68855,0.9058,-0.16815,-0.68037
0.29271,0.91534,1.5887,0.68767,0.9073,-0.16845,-0.6814
0.29371,0.91506,1.5912,0.68679,0.9088,-0.16874,-0.68242
0.29471,0.91477,1.5937,0.68591,0.91031,-0.16904,-0.68344
0.2957,0.91449,1.5963,0.68503,0.91181,-0.16934,-0.68447
0.2967,0.9142,1.5988,0.68416,0.91332,-0.16963,-0.6855
0.2977,0.91392,1.6014,0.68328,0.91484,-0.16993,-0.68653
0.2987,0.91364,1.6039,0.68241,0.91635,-0.17023,-0.68756
0.2997,0.91335,1.6065,0.68154,0.91787,-0.17053,-0.68859
0.3007,0.91307,1.609,0.68067,0.91939,-0.17082,-0.68963
0.3017,0.91279,1.6116,0.6798,0.92092,-0.17112,-0.69066
0.3027,0.9125,1.6141,0.67893,0.92244,-0.17142,-0.6917
0.3037,0.91222,1.6167,0.67806,0.92397,-0.17172,-0.69274
0.3047,0.91194,1.6193,0.67719,0.9255,-0.17203,-0.69378
0.30569,0.91165,1.6219,0.67633,0.92704,-0.17233,-0.69482
0.30669,0.91137,1.6244,0.67546,0.92857,-0.17263,-0.69587
0.30769,0.91108,1.627,0.6746,0.93011,-0.17293,-0.69691
0.30869,0.9108,1.6296,0.67374,0.93165,-0.17324,-0.69796
0.30969,0.91052,1.6322,0.67288,0.9332,-0.17354,-0.69901
0.31069,0.91023,1.6348,0.67202,0.93474,-0.17385,-0.70006
0.31169,0.90995,1.6374,0.67116,0.93629,-0.17416,-0.70111
0.31269,0.90967,1.64,0.6703,0.93784,-0.17446,-0.70217
0.31369,0.90938,1.6426,0.66944,0.9394,-0.17477,-0.70322
0.31469,0.9091,1.6452,0.66859,0.94096,-0.17508,-0.70428
0.31568,0.90882,1.6479,0.66773,0.94252,-0.17539,-0.70534
0.31668,0.90853,1.6505,0.66688,0.94408,-0.1757,-0.7064
0.31768,0.90825,1.6531,0.66603,0.94564,-0.17601,-0.70746
0.31868,0.90797,1.6557,0.66518,0.94721,-0.17632,-0.70853
0.31968,0.90768,1.6584,0.66433,0.94878,-0.17663,-0.7096
0.32068,0.9074,1.661,0.66348,0.95035,-0.17694,-0.71066
0.32168,0.90712,1.6637,0.66263,0.95193,-0.17726,-0.71173
0.32268,0.90684,1.6663,0.66178,0.95351,-0.17757,-0.7128
0.32368,0.90655,1.669,0.66094,0.95509,-0.17788,-0.71387
0.32468,0.90627,1.6716,0.66009,0.95667,-0.17819,-0.71495
